"1",""
"1","     BMXBMI     "
"1","    BMXARMC     "
"1","    BMXWAIST    "
"1"," BPQ020   "
"1","     BPD035     "
"1"," BPQ080   "
"1","
"
"1"," Min.   :14.80  "
"1"," Min.   :20.00  "
"1"," Min.   : 66.4  "
"1"," Yes:300  "
"1"," Min.   :12.00  "
"1"," Yes:332  "
"1","
"
"1"," 1st Qu.:25.07  "
"1"," 1st Qu.:30.10  "
"1"," 1st Qu.: 88.8  "
"1"," No :700  "
"1"," 1st Qu.:36.00  "
"1"," No :668  "
"1","
"
"1"," Median :29.00  "
"1"," Median :33.30  "
"1"," Median :100.2  "
"1","          "
"1"," Median :46.00  "
"1","          "
"1","
"
"1"," Mean   :30.09  "
"1"," Mean   :33.72  "
"1"," Mean   :101.4  "
"1","          "
"1"," Mean   :45.34  "
"1","          "
"1","
"
"1"," 3rd Qu.:33.83  "
"1"," 3rd Qu.:37.00  "
"1"," 3rd Qu.:113.1  "
"1","          "
"1"," 3rd Qu.:55.00  "
"1","          "
"1","
"
"1"," Max.   :65.30  "
"1"," Max.   :53.90  "
"1"," Max.   :169.5  "
"1","          "
"1"," Max.   :80.00  "
"1","          "
"1","
"
"1"," NA's   :12     "
"1"," NA's   :29     "
"1"," NA's   :41     "
"1","          "
"1"," NA's   :703    "
"1","          "
"1","
"
"1",""
"1","     BPXPLS      "
"1","        DIQ010   "
"1","     DID040     "
"1"," DLQ010   "
"1"," DLQ020   "
"1","
"
"1"," Min.   : 44.00  "
"1"," Yes       :121  "
"1"," Min.   : 7.00  "
"1"," Yes: 74  "
"1"," Yes: 58  "
"1","
"
"1"," 1st Qu.: 64.00  "
"1"," No        :850  "
"1"," 1st Qu.:40.00  "
"1"," No :926  "
"1"," No :942  "
"1","
"
"1"," Median : 70.00  "
"1"," Borderline: 29  "
"1"," Median :50.00  "
"1","          "
"1","          "
"1","
"
"1"," Mean   : 71.53  "
"1","                 "
"1"," Mean   :47.84  "
"1","          "
"1","          "
"1","
"
"1"," 3rd Qu.: 78.00  "
"1","                 "
"1"," 3rd Qu.:58.00  "
"1","          "
"1","          "
"1","
"
"1"," Max.   :126.00  "
"1","                 "
"1"," Max.   :75.00  "
"1","          "
"1","          "
"1","
"
"1"," NA's   :37      "
"1","                 "
"1"," NA's   :880    "
"1","          "
"1","          "
"1","
"
"1",""
"1","     DPQ010      "
"1","     DPQ020      "
"1","     DPQ030      "
"1","     DPQ040      "
"1","     DPQ050      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.3755  "
"1"," Mean   :0.3031  "
"1"," Mean   :0.6737  "
"1"," Mean   :0.8046  "
"1"," Mean   :0.3474  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1","
"
"1"," NA's   :52      "
"1"," NA's   :53      "
"1"," NA's   :53      "
"1"," NA's   :53      "
"1"," NA's   :53      "
"1","
"
"1",""
"1","     DPQ060      "
"1","     DPQ070      "
"1","     DPQ080      "
"1","     DPQ090       "
"1","  DUQ200   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Yes :396  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," No  :268  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," NA's:336  "
"1","
"
"1"," Mean   :0.2212  "
"1"," Mean   :0.2397  "
"1"," Mean   :0.1605  "
"1"," Mean   :0.03907  "
"1","           "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","           "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :3.00000  "
"1","           "
"1","
"
"1"," NA's   :55      "
"1"," NA's   :53      "
"1"," NA's   :53      "
"1"," NA's   :53       "
"1","           "
"1","
"
"1",""
"1","     DUQ210     "
"1","     DUQ213     "
"1","     DUQ230      "
"1","  DUQ240   "
"1","    DXXTRFAT    "
"1","
"
"1"," Min.   :11.00  "
"1"," Min.   :12.00  "
"1"," Min.   : 0.000  "
"1"," Yes :163  "
"1"," Min.   : 2964  "
"1","
"
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.: 0.000  "
"1"," No  :655  "
"1"," 1st Qu.: 9420  "
"1","
"
"1"," Median :16.00  "
"1"," Median :17.00  "
"1"," Median : 0.000  "
"1"," NA's:182  "
"1"," Median :12796  "
"1","
"
"1"," Mean   :17.07  "
"1"," Mean   :18.48  "
"1"," Mean   : 4.492  "
"1","           "
"1"," Mean   :14109  "
"1","
"
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.: 2.000  "
"1","           "
"1"," 3rd Qu.:17468  "
"1","
"
"1"," Max.   :34.00  "
"1"," Max.   :55.00  "
"1"," Max.   :30.000  "
"1","           "
"1"," Max.   :46571  "
"1","
"
"1"," NA's   :604    "
"1"," NA's   :820    "
"1"," NA's   :612     "
"1","           "
"1"," NA's   :480    "
"1","
"
"1",""
"1","    DXDTRPF     "
"1","    DXDTOBMC   "
"1","    DXDTOBMD    "
"1","    DXDTOFAT    "
"1","    DXDTOPF     "
"1","
"
"1"," Min.   :10.60  "
"1"," Min.   :1399  "
"1"," Min.   :0.855  "
"1"," Min.   : 8860  "
"1"," Min.   :12.10  "
"1","
"
"1"," 1st Qu.:26.80  "
"1"," 1st Qu.:2041  "
"1"," 1st Qu.:1.037  "
"1"," 1st Qu.:20000  "
"1"," 1st Qu.:27.50  "
"1","
"
"1"," Median :32.70  "
"1"," Median :2299  "
"1"," Median :1.111  "
"1"," Median :25745  "
"1"," Median :32.70  "
"1","
"
"1"," Mean   :32.86  "
"1"," Mean   :2351  "
"1"," Mean   :1.114  "
"1"," Mean   :27934  "
"1"," Mean   :33.33  "
"1","
"
"1"," 3rd Qu.:39.42  "
"1"," 3rd Qu.:2649  "
"1"," 3rd Qu.:1.180  "
"1"," 3rd Qu.:34075  "
"1"," 3rd Qu.:39.90  "
"1","
"
"1"," Max.   :56.40  "
"1"," Max.   :3886  "
"1"," Max.   :1.424  "
"1"," Max.   :86890  "
"1"," Max.   :54.40  "
"1","
"
"1"," NA's   :480    "
"1"," NA's   :510   "
"1"," NA's   :510    "
"1"," NA's   :512    "
"1"," NA's   :512    "
"1","
"
"1",""
"1","    LBDFERSI      "
"1","     LBXGH       "
"1","    LBDGLUSI     "
"1","    LBDHDDSI    "
"1"," HIQ011   "
"1","
"
"1"," Min.   :   3.52  "
"1"," Min.   : 4.100  "
"1"," Min.   : 3.500  "
"1"," Min.   :0.260  "
"1"," Yes:856  "
"1","
"
"1"," 1st Qu.:  48.80  "
"1"," 1st Qu.: 5.200  "
"1"," 1st Qu.: 5.270  "
"1"," 1st Qu.:1.090  "
"1"," No :144  "
"1","
"
"1"," Median : 103.00  "
"1"," Median : 5.500  "
"1"," Median : 5.660  "
"1"," Median :1.290  "
"1","          "
"1","
"
"1"," Mean   : 147.25  "
"1"," Mean   : 5.679  "
"1"," Mean   : 6.064  "
"1"," Mean   :1.382  "
"1","          "
"1","
"
"1"," 3rd Qu.: 186.50  "
"1"," 3rd Qu.: 5.800  "
"1"," 3rd Qu.: 6.160  "
"1"," 3rd Qu.:1.600  "
"1","          "
"1","
"
"1"," Max.   :5190.00  "
"1"," Max.   :12.200  "
"1"," Max.   :18.000  "
"1"," Max.   :3.900  "
"1","          "
"1","
"
"1"," NA's   :25       "
"1"," NA's   :22      "
"1"," NA's   :547     "
"1"," NA's   :35     "
"1","          "
"1","
"
"1",""
"1","    LBDINSI      "
"1","  MCQ010   "
"1","     MCQ025     "
"1"," MCQ160B  "
"1"," MCQ160C   "
"1"," MCQ160D   "
"1","
"
"1"," Min.   :  8.76  "
"1"," Yes :147  "
"1"," Min.   : 1.00  "
"1"," Yes: 28  "
"1"," Yes : 34  "
"1"," Yes : 21  "
"1","
"
"1"," 1st Qu.: 36.33  "
"1"," No  :850  "
"1"," 1st Qu.: 7.00  "
"1"," No :972  "
"1"," No  :962  "
"1"," No  :978  "
"1","
"
"1"," Median : 52.86  "
"1"," NA's:  3  "
"1"," Median :13.00  "
"1","          "
"1"," NA's:  4  "
"1"," NA's:  1  "
"1","
"
"1"," Mean   : 71.66  "
"1","           "
"1"," Mean   :22.34  "
"1","          "
"1","           "
"1","           "
"1","
"
"1"," 3rd Qu.: 87.78  "
"1","           "
"1"," 3rd Qu.:35.50  "
"1","          "
"1","           "
"1","           "
"1","
"
"1"," Max.   :405.66  "
"1","           "
"1"," Max.   :80.00  "
"1","          "
"1","           "
"1","           "
"1","
"
"1"," NA's   :557     "
"1","           "
"1"," NA's   :856    "
"1","          "
"1","           "
"1","           "
"1","
"
"1",""
"1"," MCQ160E   "
"1"," MCQ160F   "
"1","    MCD180B     "
"1","    MCD180C     "
"1","    MCD180D     "
"1","
"
"1"," Yes : 30  "
"1"," Yes : 30  "
"1"," Min.   :16.00  "
"1"," Min.   :16.00  "
"1"," Min.   :33.00  "
"1","
"
"1"," No  :969  "
"1"," No  :968  "
"1"," 1st Qu.:44.75  "
"1"," 1st Qu.:48.25  "
"1"," 1st Qu.:48.00  "
"1","
"
"1"," NA's:  1  "
"1"," NA's:  2  "
"1"," Median :58.00  "
"1"," Median :55.00  "
"1"," Median :57.00  "
"1","
"
"1","           "
"1","           "
"1"," Mean   :53.07  "
"1"," Mean   :52.82  "
"1"," Mean   :54.24  "
"1","
"
"1","           "
"1","           "
"1"," 3rd Qu.:65.00  "
"1"," 3rd Qu.:62.00  "
"1"," 3rd Qu.:62.00  "
"1","
"
"1","           "
"1","           "
"1"," Max.   :80.00  "
"1"," Max.   :71.00  "
"1"," Max.   :80.00  "
"1","
"
"1","           "
"1","           "
"1"," NA's   :972    "
"1"," NA's   :966    "
"1"," NA's   :979    "
"1","
"
"1",""
"1","    MCD180E     "
"1","    MCD180F    "
"1"," MCQ220   "
"1","    MCD240A     "
"1"," PAQ605   "
"1","     PAQ610     "
"1","
"
"1"," Min.   :16.00  "
"1"," Min.   :16.0  "
"1"," Yes:100  "
"1"," Min.   :16.00  "
"1"," Yes:301  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:36.25  "
"1"," 1st Qu.:45.5  "
"1"," No :900  "
"1"," 1st Qu.:40.75  "
"1"," No :699  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :52.00  "
"1"," Median :55.0  "
"1","          "
"1"," Median :55.50  "
"1","          "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :47.67  "
"1"," Mean   :55.0  "
"1","          "
"1"," Mean   :54.02  "
"1","          "
"1"," Mean   :1.259  "
"1","
"
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:69.0  "
"1","          "
"1"," 3rd Qu.:69.25  "
"1","          "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :68.00  "
"1"," Max.   :80.0  "
"1","          "
"1"," Max.   :80.00  "
"1","          "
"1"," Max.   :7.000  "
"1","
"
"1"," NA's   :970    "
"1"," NA's   :973   "
"1","          "
"1"," NA's   :900    "
"1","          "
"1","                "
"1","
"
"1",""
"1","     PAD615      "
"1"," PAQ635   "
"1","     PAQ640     "
"1","     PAD645      "
"1"," PAQ650   "
"1","
"
"1"," Min.   :  0.00  "
"1"," Yes:198  "
"1"," Min.   :0.000  "
"1"," Min.   :  0.00  "
"1"," Yes:284  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," No :802  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:  0.00  "
"1"," No :716  "
"1","
"
"1"," Median :  0.00  "
"1","          "
"1"," Median :0.000  "
"1"," Median :  0.00  "
"1","          "
"1","
"
"1"," Mean   : 58.84  "
"1","          "
"1"," Mean   :0.937  "
"1"," Mean   : 10.28  "
"1","          "
"1","
"
"1"," 3rd Qu.: 60.00  "
"1","          "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:  0.00  "
"1","          "
"1","
"
"1"," Max.   :720.00  "
"1","          "
"1"," Max.   :7.000  "
"1"," Max.   :480.00  "
"1","          "
"1","
"
"1","                 "
"1","          "
"1","                "
"1","                 "
"1","          "
"1","
"
"1",""
"1","     PAQ655     "
"1","     PAD660     "
"1","     SLD012     "
"1","     SLD013      "
"1","  SLQ030   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :  0.0  "
"1"," Min.   : 2.00  "
"1"," Min.   : 3.000  "
"1"," 0   :256  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.: 6.50  "
"1"," 1st Qu.: 7.000  "
"1"," 1-2 :233  "
"1","
"
"1"," Median :0.000  "
"1"," Median :  0.0  "
"1"," Median : 7.50  "
"1"," Median : 8.000  "
"1"," 3-4 :208  "
"1","
"
"1"," Mean   :1.002  "
"1"," Mean   : 20.2  "
"1"," Mean   : 7.51  "
"1"," Mean   : 8.212  "
"1"," 5+  :243  "
"1","
"
"1"," 3rd Qu.:1.250  "
"1"," 3rd Qu.: 30.0  "
"1"," 3rd Qu.: 8.50  "
"1"," 3rd Qu.: 9.000  "
"1"," NA's: 60  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :240.0  "
"1"," Max.   :13.00  "
"1"," Max.   :13.000  "
"1","           "
"1","
"
"1","                "
"1","                "
"1"," NA's   :11     "
"1"," NA's   :12      "
"1","           "
"1","
"
"1",""
"1","  SLQ040   "
"1","  SLQ050   "
"1","   SLQ120   "
"1","    LBDTCSI     "
"1","    WTSAF2YR     "
"1","    LBDTRSI     "
"1","
"
"1"," 0   :721  "
"1"," Yes :305  "
"1"," 0    :122  "
"1"," Min.   :2.430  "
"1"," Min.   :     0  "
"1"," Min.   :0.203  "
"1","
"
"1"," 1-2 :135  "
"1"," No  :694  "
"1"," 1    :255  "
"1"," 1st Qu.:4.160  "
"1"," 1st Qu.: 65854  "
"1"," 1st Qu.:0.677  "
"1","
"
"1"," 3-4 : 54  "
"1"," NA's:  1  "
"1"," 2-4  :353  "
"1"," Median :4.780  "
"1"," Median :150056  "
"1"," Median :1.010  "
"1","
"
"1"," 5+  : 43  "
"1","           "
"1"," 5-15 :188  "
"1"," Mean   :4.882  "
"1"," Mean   :216905  "
"1"," Mean   :1.216  "
"1","
"
"1"," NA's: 47  "
"1","           "
"1"," 16-30: 81  "
"1"," 3rd Qu.:5.480  "
"1"," 3rd Qu.:328325  "
"1"," 3rd Qu.:1.561  "
"1","
"
"1","           "
"1","           "
"1"," NA's :  1  "
"1"," Max.   :9.150  "
"1"," Max.   :944153  "
"1"," Max.   :7.271  "
"1","
"
"1","           "
"1","           "
"1","            "
"1"," NA's   :35     "
"1"," NA's   :537     "
"1"," NA's   :556    "
"1","
"
"1",""
"1","    LBDLDMSI    "
"1","                  income   "
"1","      sbp       "
"1","      dbp        "
"1","
"
"1"," Min.   :0.621  "
"1"," < $25,000           :156  "
"1"," Min.   : 83.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:2.250  "
"1"," $25,000 to < $55,000:254  "
"1"," 1st Qu.:111.0  "
"1"," 1st Qu.: 65.00  "
"1","
"
"1"," Median :2.793  "
"1"," $55,000+            :480  "
"1"," Median :121.0  "
"1"," Median : 73.00  "
"1","
"
"1"," Mean   :2.858  "
"1"," NA's                :110  "
"1"," Mean   :123.5  "
"1"," Mean   : 73.05  "
"1","
"
"1"," 3rd Qu.:3.388  "
"1","                           "
"1"," 3rd Qu.:134.0  "
"1"," 3rd Qu.: 80.00  "
"1","
"
"1"," Max.   :5.948  "
"1","                           "
"1"," Max.   :234.0  "
"1"," Max.   :111.00  "
"1","
"
"1"," NA's   :559    "
"1","                           "
"1"," NA's   :42     "
"1"," NA's   :42      "
"1","
"
"1",""
"1","  cvd     "
"1","      phq9       "
"1","     smoker   "
"1","
"
"1"," Yes: 79  "
"1"," Min.   : 0.000  "
"1"," Never  :567  "
"1","
"
"1"," No :921  "
"1"," 1st Qu.: 0.000  "
"1"," Past   :266  "
"1","
"
"1","          "
"1"," Median : 2.000  "
"1"," Current:167  "
"1","
"
"1","          "
"1"," Mean   : 3.161  "
"1","              "
"1","
"
"1","          "
"1"," 3rd Qu.: 4.000  "
"1","              "
"1","
"
"1","          "
"1"," Max.   :24.000  "
"1","              "
"1","
"
"1","          "
"1"," NA's   :55      "
"1","              "
"1","
"
